path,CO2 emissions,duration,transfers,time,score
"[{'mode': 'FOOT', 'duration': 'PT54.72S', 'departure_date': '2023-12-02', 'departure_time': '17:07', 'departurePlaceCoordinates': ['6.564732', '46.523904'], 'arrival_date': '2023-12-02', 'arrival_time': '17:07', 'arrivalPlaceCoordinates': [6.564588, 46.524588]}, {'mode': 'METRO', 'duration': 'PT15M', 'departure_date': '2023-12-02', 'departure_time': '17:51', 'departurePlace': 'Ecublens VD, Bassenges', 'departurePlaceCoordinates': [6.564588, 46.524588], 'arrival_date': '2023-12-02', 'arrival_time': '18:06', 'arrivalPlaceCoordinates': [6.63047, 46.520328], 'arrivalPlace': ""Lausanne-Flon, pl. de l'Europe""}, {'mode': 'BUS', 'duration': 'PT9M', 'departure_date': '2023-12-02', 'departure_time': '18:13', 'departurePlace': 'Lausanne, St-François', 'departurePlaceCoordinates': [6.633482, 46.519366], 'arrival_date': '2023-12-02', 'arrival_time': '18:22', 'arrivalPlaceCoordinates': [6.627504, 46.5083], 'arrivalPlace': 'Lausanne, Beau-Rivage'}, {'mode': 'FOOT', 'duration': 'PT54.72S', 'departure_date': '2023-12-02', 'departure_time': '17:37', 'departurePlaceCoordinates': [6.564588, 46.524588], 'arrival_date': '2023-12-02', 'arrival_time': '17:37', 'arrivalPlaceCoordinates': [6.627504, 46.5083]}]",0.018800087111141867,1800,0.0,0.0,0.009400043555570933
"[{'mode': 'FOOT', 'duration': 'PT54.72S', 'departure_date': '2023-12-02', 'departure_time': '17:07', 'departurePlaceCoordinates': ['6.564732', '46.523904'], 'arrival_date': '2023-12-02', 'arrival_time': '17:07', 'arrivalPlaceCoordinates': [6.564588, 46.524588]}, {'mode': 'METRO', 'duration': 'PT15M', 'departure_date': '2023-12-02', 'departure_time': '17:51', 'departurePlace': 'Ecublens VD, Bassenges', 'departurePlaceCoordinates': [6.564588, 46.524588], 'arrival_date': '2023-12-02', 'arrival_time': '18:06', 'arrivalPlaceCoordinates': [6.63047, 46.520328], 'arrivalPlace': ""Lausanne-Flon, pl. de l'Europe""}, {'mode': 'BUS', 'duration': 'PT9M', 'departure_date': '2023-12-02', 'departure_time': '18:13', 'departurePlace': 'Lausanne, St-François', 'departurePlaceCoordinates': [6.633482, 46.519366], 'arrival_date': '2023-12-02', 'arrival_time': '18:22', 'arrivalPlaceCoordinates': [6.627504, 46.5083], 'arrivalPlace': 'Lausanne, Beau-Rivage'}, {'mode': 'BIKE', 'duration': 'PT13.68S', 'departure_date': '2023-12-02', 'departure_time': '17:37', 'departurePlaceCoordinates': [6.564588, 46.524588], 'arrival_date': '2023-12-02', 'arrival_time': '17:37', 'arrivalPlaceCoordinates': [6.627504, 46.5083]}]",0.018800087111141867,1800,0.0,0.0,0.009400043555570933
"[{'mode': 'FOOT', 'duration': 'PT3M9.36S', 'departure_date': '2023-12-02', 'departure_time': '17:07', 'departurePlaceCoordinates': ['6.564732', '46.523904'], 'arrival_date': '2023-12-02', 'arrival_time': '17:10', 'arrivalPlaceCoordinates': [6.566872, 46.522054]}, {'mode': 'METRO', 'duration': 'PT5M', 'departure_date': '2023-12-02', 'departure_time': '17:33', 'departurePlace': 'Ecublens VD, EPFL', 'departurePlaceCoordinates': [6.566144, 46.522197], 'arrival_date': '2023-12-02', 'arrival_time': '17:38', 'arrivalPlaceCoordinates': [6.589803, 46.523267], 'arrivalPlace': 'Lausanne, Bourdonnette'}, {'mode': 'BUS', 'duration': 'PT13M', 'departure_date': '2023-12-02', 'departure_time': '17:42', 'departurePlace': 'Lausanne, Bourdonnette', 'departurePlaceCoordinates': [6.589803, 46.523267], 'arrival_date': '2023-12-02', 'arrival_time': '17:55', 'arrivalPlaceCoordinates': [6.626641, 46.507473], 'arrivalPlace': 'Lausanne, Ouchy-Olympique'}, {'mode': 'CAR', 'duration': 'PT15.78S', 'departure_date': '2023-12-02', 'departure_time': '17:37', 'departurePlaceCoordinates': [6.566872, 46.522054], 'arrival_date': '2023-12-02', 'arrival_time': '17:37', 'arrivalPlaceCoordinates': [6.626641, 46.507473]}]",0.804230444719402,1800,0.0,0.0,0.402115222359701
"[{'mode': 'FOOT', 'duration': 'PT3M9.36S', 'departure_date': '2023-12-02', 'departure_time': '17:07', 'departurePlaceCoordinates': ['6.564732', '46.523904'], 'arrival_date': '2023-12-02', 'arrival_time': '17:10', 'arrivalPlaceCoordinates': [6.566872, 46.522054]}, {'mode': 'METRO', 'duration': 'PT5M', 'departure_date': '2023-12-02', 'departure_time': '18:03', 'departurePlace': 'Ecublens VD, EPFL', 'departurePlaceCoordinates': [6.566144, 46.522197], 'arrival_date': '2023-12-02', 'arrival_time': '18:08', 'arrivalPlaceCoordinates': [6.589803, 46.523267], 'arrivalPlace': 'Lausanne, Bourdonnette'}, {'mode': 'BUS', 'duration': 'PT13M', 'departure_date': '2023-12-02', 'departure_time': '18:12', 'departurePlace': 'Lausanne, Bourdonnette', 'departurePlaceCoordinates': [6.589803, 46.523267], 'arrival_date': '2023-12-02', 'arrival_time': '18:25', 'arrivalPlaceCoordinates': [6.626641, 46.507473], 'arrivalPlace': 'Lausanne, Ouchy-Olympique'}, {'mode': 'CAR', 'duration': 'PT15.78S', 'departure_date': '2023-12-02', 'departure_time': '17:37', 'departurePlaceCoordinates': [6.566872, 46.522054], 'arrival_date': '2023-12-02', 'arrival_time': '17:37', 'arrivalPlaceCoordinates': [6.626641, 46.507473]}]",0.804230444719402,1800,0.0,0.0,0.402115222359701
"[{'mode': 'FOOT', 'duration': 'PT2M36.96S', 'departure_date': '2023-12-02', 'departure_time': '17:07', 'departurePlaceCoordinates': ['6.564732', '46.523904'], 'arrival_date': '2023-12-02', 'arrival_time': '17:09', 'arrivalPlaceCoordinates': [6.566144, 46.522197]}, {'mode': 'METRO', 'duration': 'PT5M', 'departure_date': '2023-12-02', 'departure_time': '17:33', 'departurePlace': 'Ecublens VD, EPFL', 'departurePlaceCoordinates': [6.566144, 46.522197], 'arrival_date': '2023-12-02', 'arrival_time': '17:38', 'arrivalPlaceCoordinates': [6.589803, 46.523267], 'arrivalPlace': 'Lausanne, Bourdonnette'}, {'mode': 'BUS', 'duration': 'PT13M', 'departure_date': '2023-12-02', 'departure_time': '17:42', 'departurePlace': 'Lausanne, Bourdonnette', 'departurePlaceCoordinates': [6.589803, 46.523267], 'arrival_date': '2023-12-02', 'arrival_time': '17:55', 'arrivalPlaceCoordinates': [6.626641, 46.507473], 'arrivalPlace': 'Lausanne, Ouchy-Olympique'}, {'mode': 'CAR', 'duration': 'PT13.08S', 'departure_date': '2023-12-02', 'departure_time': '17:37', 'departurePlaceCoordinates': [6.566144, 46.522197], 'arrival_date': '2023-12-02', 'arrival_time': '17:37', 'arrivalPlaceCoordinates': [6.626641, 46.507473]}]",0.8139191004897249,1800,0.0,0.0,0.40695955024486247
"[{'mode': 'FOOT', 'duration': 'PT2M36.96S', 'departure_date': '2023-12-02', 'departure_time': '17:07', 'departurePlaceCoordinates': ['6.564732', '46.523904'], 'arrival_date': '2023-12-02', 'arrival_time': '17:09', 'arrivalPlaceCoordinates': [6.566144, 46.522197]}, {'mode': 'METRO', 'duration': 'PT5M', 'departure_date': '2023-12-02', 'departure_time': '18:03', 'departurePlace': 'Ecublens VD, EPFL', 'departurePlaceCoordinates': [6.566144, 46.522197], 'arrival_date': '2023-12-02', 'arrival_time': '18:08', 'arrivalPlaceCoordinates': [6.589803, 46.523267], 'arrivalPlace': 'Lausanne, Bourdonnette'}, {'mode': 'BUS', 'duration': 'PT13M', 'departure_date': '2023-12-02', 'departure_time': '18:12', 'departurePlace': 'Lausanne, Bourdonnette', 'departurePlaceCoordinates': [6.589803, 46.523267], 'arrival_date': '2023-12-02', 'arrival_time': '18:25', 'arrivalPlaceCoordinates': [6.626641, 46.507473], 'arrivalPlace': 'Lausanne, Ouchy-Olympique'}, {'mode': 'CAR', 'duration': 'PT13.08S', 'departure_date': '2023-12-02', 'departure_time': '17:37', 'departurePlaceCoordinates': [6.566144, 46.522197], 'arrival_date': '2023-12-02', 'arrival_time': '17:37', 'arrivalPlaceCoordinates': [6.626641, 46.507473]}]",0.8139191004897249,1800,0.0,0.0,0.40695955024486247
"[{'mode': 'FOOT', 'duration': 'PT3M9.36S', 'departure_date': '2023-12-02', 'departure_time': '17:07', 'departurePlaceCoordinates': ['6.564732', '46.523904'], 'arrival_date': '2023-12-02', 'arrival_time': '17:10', 'arrivalPlaceCoordinates': [6.566872, 46.522054]}, {'mode': 'METRO', 'duration': 'PT13M', 'departure_date': '2023-12-02', 'departure_time': '17:33', 'departurePlace': 'Ecublens VD, EPFL', 'departurePlaceCoordinates': [6.566144, 46.522197], 'arrival_date': '2023-12-02', 'arrival_time': '17:46', 'arrivalPlaceCoordinates': [6.63047, 46.520328], 'arrivalPlace': ""Lausanne-Flon, pl. de l'Europe""}, {'mode': 'METRO', 'duration': 'PT6M', 'departure_date': '2023-12-02', 'departure_time': '17:48', 'departurePlace': ""Lausanne-Flon, pl. de l'Europe"", 'departurePlaceCoordinates': [6.63047, 46.520328], 'arrival_date': '2023-12-02', 'arrival_time': '17:54', 'arrivalPlaceCoordinates': [6.627432, 46.509927], 'arrivalPlace': 'Lausanne, Jordils'}, {'mode': 'CAR', 'duration': 'PT15.78S', 'departure_date': '2023-12-02', 'departure_time': '17:37', 'departurePlaceCoordinates': [6.566872, 46.522054], 'arrival_date': '2023-12-02', 'arrival_time': '17:37', 'arrivalPlaceCoordinates': [6.627432, 46.509927]}]",0.8143851908777309,1800,0.0,0.0,0.40719259543886543
"[{'mode': 'FOOT', 'duration': 'PT3M9.36S', 'departure_date': '2023-12-02', 'departure_time': '17:07', 'departurePlaceCoordinates': ['6.564732', '46.523904'], 'arrival_date': '2023-12-02', 'arrival_time': '17:10', 'arrivalPlaceCoordinates': [6.566872, 46.522054]}, {'mode': 'METRO', 'duration': 'PT13M', 'departure_date': '2023-12-02', 'departure_time': '18:03', 'departurePlace': 'Ecublens VD, EPFL', 'departurePlaceCoordinates': [6.566144, 46.522197], 'arrival_date': '2023-12-02', 'arrival_time': '18:16', 'arrivalPlaceCoordinates': [6.63047, 46.520328], 'arrivalPlace': ""Lausanne-Flon, pl. de l'Europe""}, {'mode': 'METRO', 'duration': 'PT6M', 'departure_date': '2023-12-02', 'departure_time': '18:20', 'departurePlace': ""Lausanne-Flon, pl. de l'Europe"", 'departurePlaceCoordinates': [6.63047, 46.520328], 'arrival_date': '2023-12-02', 'arrival_time': '18:26', 'arrivalPlaceCoordinates': [6.627432, 46.509927], 'arrivalPlace': 'Lausanne, Jordils'}, {'mode': 'CAR', 'duration': 'PT15.78S', 'departure_date': '2023-12-02', 'departure_time': '17:37', 'departurePlaceCoordinates': [6.566872, 46.522054], 'arrival_date': '2023-12-02', 'arrival_time': '17:37', 'arrivalPlaceCoordinates': [6.627432, 46.509927]}]",0.8143851908777309,1800,0.0,0.0,0.40719259543886543
"[{'mode': 'FOOT', 'duration': 'PT3M9.36S', 'departure_date': '2023-12-02', 'departure_time': '17:07', 'departurePlaceCoordinates': ['6.564732', '46.523904'], 'arrival_date': '2023-12-02', 'arrival_time': '17:10', 'arrivalPlaceCoordinates': [6.566872, 46.522054]}, {'mode': 'METRO', 'duration': 'PT13M', 'departure_date': '2023-12-02', 'departure_time': '17:53', 'departurePlace': 'Ecublens VD, EPFL', 'departurePlaceCoordinates': [6.566144, 46.522197], 'arrival_date': '2023-12-02', 'arrival_time': '18:06', 'arrivalPlaceCoordinates': [6.63047, 46.520328], 'arrivalPlace': ""Lausanne-Flon, pl. de l'Europe""}, {'mode': 'METRO', 'duration': 'PT6M', 'departure_date': '2023-12-02', 'departure_time': '18:10', 'departurePlace': ""Lausanne-Flon, pl. de l'Europe"", 'departurePlaceCoordinates': [6.63047, 46.520328], 'arrival_date': '2023-12-02', 'arrival_time': '18:16', 'arrivalPlaceCoordinates': [6.627432, 46.509927], 'arrivalPlace': 'Lausanne, Jordils'}, {'mode': 'CAR', 'duration': 'PT15.78S', 'departure_date': '2023-12-02', 'departure_time': '17:37', 'departurePlaceCoordinates': [6.566872, 46.522054], 'arrival_date': '2023-12-02', 'arrival_time': '17:37', 'arrivalPlaceCoordinates': [6.627432, 46.509927]}]",0.8143851908777309,1800,0.0,0.0,0.40719259543886543
"[{'mode': 'FOOT', 'duration': 'PT3M9.36S', 'departure_date': '2023-12-02', 'departure_time': '17:07', 'departurePlaceCoordinates': ['6.564732', '46.523904'], 'arrival_date': '2023-12-02', 'arrival_time': '17:10', 'arrivalPlaceCoordinates': [6.566872, 46.522054]}, {'mode': 'METRO', 'duration': 'PT13M', 'departure_date': '2023-12-02', 'departure_time': '17:13', 'departurePlace': 'Ecublens VD, EPFL', 'departurePlaceCoordinates': [6.566144, 46.522197], 'arrival_date': '2023-12-02', 'arrival_time': '17:26', 'arrivalPlaceCoordinates': [6.63047, 46.520328], 'arrivalPlace': ""Lausanne-Flon, pl. de l'Europe""}, {'mode': 'METRO', 'duration': 'PT6M', 'departure_date': '2023-12-02', 'departure_time': '17:29', 'departurePlace': ""Lausanne-Flon, pl. de l'Europe"", 'departurePlaceCoordinates': [6.63047, 46.520328], 'arrival_date': '2023-12-02', 'arrival_time': '17:35', 'arrivalPlaceCoordinates': [6.627432, 46.509927], 'arrivalPlace': 'Lausanne, Jordils'}, {'mode': 'CAR', 'duration': 'PT15.78S', 'departure_date': '2023-12-02', 'departure_time': '17:37', 'departurePlaceCoordinates': [6.566872, 46.522054], 'arrival_date': '2023-12-02', 'arrival_time': '17:37', 'arrivalPlaceCoordinates': [6.627432, 46.509927]}]",0.8143851908777309,1800,0.0,0.0,0.40719259543886543
"[{'mode': 'FOOT', 'duration': 'PT3M9.36S', 'departure_date': '2023-12-02', 'departure_time': '17:07', 'departurePlaceCoordinates': ['6.564732', '46.523904'], 'arrival_date': '2023-12-02', 'arrival_time': '17:10', 'arrivalPlaceCoordinates': [6.566872, 46.522054]}, {'mode': 'METRO', 'duration': 'PT13M', 'departure_date': '2023-12-02', 'departure_time': '17:43', 'departurePlace': 'Ecublens VD, EPFL', 'departurePlaceCoordinates': [6.566144, 46.522197], 'arrival_date': '2023-12-02', 'arrival_time': '17:56', 'arrivalPlaceCoordinates': [6.63047, 46.520328], 'arrivalPlace': ""Lausanne-Flon, pl. de l'Europe""}, {'mode': 'METRO', 'duration': 'PT5M', 'departure_date': '2023-12-02', 'departure_time': '17:58', 'departurePlace': ""Lausanne-Flon, pl. de l'Europe"", 'departurePlaceCoordinates': [6.63047, 46.520328], 'arrival_date': '2023-12-02', 'arrival_time': '18:03', 'arrivalPlaceCoordinates': [6.627432, 46.509927], 'arrivalPlace': 'Lausanne, Jordils'}, {'mode': 'CAR', 'duration': 'PT15.78S', 'departure_date': '2023-12-02', 'departure_time': '17:37', 'departurePlaceCoordinates': [6.566872, 46.522054], 'arrival_date': '2023-12-02', 'arrival_time': '17:37', 'arrivalPlaceCoordinates': [6.627432, 46.509927]}]",0.8143851908777309,1800,0.0,0.0,0.40719259543886543
"[{'mode': 'FOOT', 'duration': 'PT3M9.36S', 'departure_date': '2023-12-02', 'departure_time': '17:07', 'departurePlaceCoordinates': ['6.564732', '46.523904'], 'arrival_date': '2023-12-02', 'arrival_time': '17:10', 'arrivalPlaceCoordinates': [6.566872, 46.522054]}, {'mode': 'METRO', 'duration': 'PT13M', 'departure_date': '2023-12-02', 'departure_time': '17:23', 'departurePlace': 'Ecublens VD, EPFL', 'departurePlaceCoordinates': [6.566144, 46.522197], 'arrival_date': '2023-12-02', 'arrival_time': '17:36', 'arrivalPlaceCoordinates': [6.63047, 46.520328], 'arrivalPlace': ""Lausanne-Flon, pl. de l'Europe""}, {'mode': 'METRO', 'duration': 'PT5M', 'departure_date': '2023-12-02', 'departure_time': '17:39', 'departurePlace': ""Lausanne-Flon, pl. de l'Europe"", 'departurePlaceCoordinates': [6.63047, 46.520328], 'arrival_date': '2023-12-02', 'arrival_time': '17:44', 'arrivalPlaceCoordinates': [6.627432, 46.509927], 'arrivalPlace': 'Lausanne, Jordils'}, {'mode': 'CAR', 'duration': 'PT15.78S', 'departure_date': '2023-12-02', 'departure_time': '17:37', 'departurePlaceCoordinates': [6.566872, 46.522054], 'arrival_date': '2023-12-02', 'arrival_time': '17:37', 'arrivalPlaceCoordinates': [6.627432, 46.509927]}]",0.8143851908777309,1800,0.0,0.0,0.40719259543886543
"[{'mode': 'FOOT', 'duration': 'PT3M9.36S', 'departure_date': '2023-12-02', 'departure_time': '17:07', 'departurePlaceCoordinates': ['6.564732', '46.523904'], 'arrival_date': '2023-12-02', 'arrival_time': '17:10', 'arrivalPlaceCoordinates': [6.566872, 46.522054]}, {'mode': 'METRO', 'duration': 'PT13M', 'departure_date': '2023-12-02', 'departure_time': '17:23', 'departurePlace': 'Ecublens VD, EPFL', 'departurePlaceCoordinates': [6.566144, 46.522197], 'arrival_date': '2023-12-02', 'arrival_time': '17:36', 'arrivalPlaceCoordinates': [6.63047, 46.520328], 'arrivalPlace': ""Lausanne-Flon, pl. de l'Europe""}, {'mode': 'METRO', 'duration': 'PT8M', 'departure_date': '2023-12-02', 'departure_time': '17:39', 'departurePlace': ""Lausanne-Flon, pl. de l'Europe"", 'departurePlaceCoordinates': [6.63047, 46.520328], 'arrival_date': '2023-12-02', 'arrival_time': '17:47', 'arrivalPlaceCoordinates': [6.626641, 46.507473], 'arrivalPlace': 'Lausanne, Ouchy-Olympique'}, {'mode': 'CAR', 'duration': 'PT15.78S', 'departure_date': '2023-12-02', 'departure_time': '17:37', 'departurePlaceCoordinates': [6.566872, 46.522054], 'arrival_date': '2023-12-02', 'arrival_time': '17:37', 'arrivalPlaceCoordinates': [6.626641, 46.507473]}]",0.8163979497240551,1800,0.0,0.0,0.40819897486202755
"[{'mode': 'FOOT', 'duration': 'PT3M9.36S', 'departure_date': '2023-12-02', 'departure_time': '17:07', 'departurePlaceCoordinates': ['6.564732', '46.523904'], 'arrival_date': '2023-12-02', 'arrival_time': '17:10', 'arrivalPlaceCoordinates': [6.566872, 46.522054]}, {'mode': 'METRO', 'duration': 'PT13M', 'departure_date': '2023-12-02', 'departure_time': '17:43', 'departurePlace': 'Ecublens VD, EPFL', 'departurePlaceCoordinates': [6.566144, 46.522197], 'arrival_date': '2023-12-02', 'arrival_time': '17:56', 'arrivalPlaceCoordinates': [6.63047, 46.520328], 'arrivalPlace': ""Lausanne-Flon, pl. de l'Europe""}, {'mode': 'METRO', 'duration': 'PT8M', 'departure_date': '2023-12-02', 'departure_time': '17:58', 'departurePlace': ""Lausanne-Flon, pl. de l'Europe"", 'departurePlaceCoordinates': [6.63047, 46.520328], 'arrival_date': '2023-12-02', 'arrival_time': '18:06', 'arrivalPlaceCoordinates': [6.626641, 46.507473], 'arrivalPlace': 'Lausanne, Ouchy-Olympique'}, {'mode': 'CAR', 'duration': 'PT15.78S', 'departure_date': '2023-12-02', 'departure_time': '17:37', 'departurePlaceCoordinates': [6.566872, 46.522054], 'arrival_date': '2023-12-02', 'arrival_time': '17:37', 'arrivalPlaceCoordinates': [6.626641, 46.507473]}]",0.8163979497240551,1800,0.0,0.0,0.40819897486202755
"[{'mode': 'FOOT', 'duration': 'PT3M9.36S', 'departure_date': '2023-12-02', 'departure_time': '17:07', 'departurePlaceCoordinates': ['6.564732', '46.523904'], 'arrival_date': '2023-12-02', 'arrival_time': '17:10', 'arrivalPlaceCoordinates': [6.566872, 46.522054]}, {'mode': 'METRO', 'duration': 'PT13M', 'departure_date': '2023-12-02', 'departure_time': '17:53', 'departurePlace': 'Ecublens VD, EPFL', 'departurePlaceCoordinates': [6.566144, 46.522197], 'arrival_date': '2023-12-02', 'arrival_time': '18:06', 'arrivalPlaceCoordinates': [6.63047, 46.520328], 'arrivalPlace': ""Lausanne-Flon, pl. de l'Europe""}, {'mode': 'METRO', 'duration': 'PT8M', 'departure_date': '2023-12-02', 'departure_time': '18:10', 'departurePlace': ""Lausanne-Flon, pl. de l'Europe"", 'departurePlaceCoordinates': [6.63047, 46.520328], 'arrival_date': '2023-12-02', 'arrival_time': '18:18', 'arrivalPlaceCoordinates': [6.626641, 46.507473], 'arrivalPlace': 'Lausanne, Ouchy-Olympique'}, {'mode': 'CAR', 'duration': 'PT15.78S', 'departure_date': '2023-12-02', 'departure_time': '17:37', 'departurePlaceCoordinates': [6.566872, 46.522054], 'arrival_date': '2023-12-02', 'arrival_time': '17:37', 'arrivalPlaceCoordinates': [6.626641, 46.507473]}]",0.8163979497240551,1800,0.0,0.0,0.40819897486202755
"[{'mode': 'FOOT', 'duration': 'PT3M9.36S', 'departure_date': '2023-12-02', 'departure_time': '17:07', 'departurePlaceCoordinates': ['6.564732', '46.523904'], 'arrival_date': '2023-12-02', 'arrival_time': '17:10', 'arrivalPlaceCoordinates': [6.566872, 46.522054]}, {'mode': 'METRO', 'duration': 'PT13M', 'departure_date': '2023-12-02', 'departure_time': '17:13', 'departurePlace': 'Ecublens VD, EPFL', 'departurePlaceCoordinates': [6.566144, 46.522197], 'arrival_date': '2023-12-02', 'arrival_time': '17:26', 'arrivalPlaceCoordinates': [6.63047, 46.520328], 'arrivalPlace': ""Lausanne-Flon, pl. de l'Europe""}, {'mode': 'METRO', 'duration': 'PT8M', 'departure_date': '2023-12-02', 'departure_time': '17:29', 'departurePlace': ""Lausanne-Flon, pl. de l'Europe"", 'departurePlaceCoordinates': [6.63047, 46.520328], 'arrival_date': '2023-12-02', 'arrival_time': '17:37', 'arrivalPlaceCoordinates': [6.626641, 46.507473], 'arrivalPlace': 'Lausanne, Ouchy-Olympique'}, {'mode': 'CAR', 'duration': 'PT15.78S', 'departure_date': '2023-12-02', 'departure_time': '17:37', 'departurePlaceCoordinates': [6.566872, 46.522054], 'arrival_date': '2023-12-02', 'arrival_time': '17:37', 'arrivalPlaceCoordinates': [6.626641, 46.507473]}]",0.8163979497240551,1800,0.0,0.0,0.40819897486202755
